ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res\drawable-hdpi\common_plus_signin_btn_icon_dark_focused.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_dark_normal.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_light_disabled.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_light_focused.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_light_normal.9.png
* res\drawable-hdpi\common_plus_signin_btn_icon_light_pressed.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_dark_disabled.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_dark_focused.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_dark_normal.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_dark_pressed.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_light_disabled.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_light_focused.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_light_normal.9.png
* res\drawable-hdpi\common_plus_signin_btn_text_light_pressed.9.png
* res\drawable-hdpi\ic_plusone_medium_off_client.png
* res\drawable-hdpi\ic_plusone_small_off_client.png
* res\drawable-hdpi\ic_plusone_standard_off_client.png
* res\drawable-hdpi\ic_plusone_tall_off_client.png
* res\drawable-hdpi\powered_by_google_dark.png
* res\drawable-hdpi\powered_by_google_light.png
* res\drawable-mdpi\
* res\drawable-mdpi\cast_ic_notification_0.png
* res\drawable-mdpi\cast_ic_notification_1.png
* res\drawable-mdpi\cast_ic_notification_2.png
* res\drawable-mdpi\cast_ic_notification_on.png
* res\drawable-mdpi\common_full_open_on_phone.png
* res\drawable-mdpi\common_google_signin_btn_icon_dark_disabled.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_dark_focused.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_dark_normal.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_dark_pressed.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_light_disabled.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_light_focused.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_light_normal.9.png
* res\drawable-mdpi\common_google_signin_btn_icon_light_pressed.9.png
* res\drawable-mdpi\common_google_signin_btn_text_dark_disabled.9.png
* res\drawable-mdpi\common_google_signin_btn_text_dark_focused.9.png
* res\drawable-mdpi\common_google_signin_btn_text_dark_normal.9.png
* res\drawable-mdpi\common_google_signin_btn_text_dark_pressed.9.png
* res\drawable-mdpi\common_google_signin_btn_text_light_disabled.9.png
* res\drawable-mdpi\common_google_signin_btn_text_light_focused.9.png
* res\drawable-mdpi\common_google_signin_btn_text_light_normal.9.png
* res\drawable-mdpi\common_google_signin_btn_text_light_pressed.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_dark_focused.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_dark_normal.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_light_disabled.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_light_focused.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_light_normal.9.png
* res\drawable-mdpi\common_plus_signin_btn_icon_light_pressed.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_dark_disabled.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_dark_focused.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_dark_normal.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_dark_pressed.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_light_disabled.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_light_focused.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_light_normal.9.png
* res\drawable-mdpi\common_plus_signin_btn_text_light_pressed.9.png
* res\drawable-mdpi\ic_plusone_medium_off_client.png
* res\drawable-mdpi\ic_plusone_small_off_client.png
* res\drawable-mdpi\ic_plusone_standard_off_client.png
* res\drawable-mdpi\ic_plusone_tall_off_client.png
* res\drawable-mdpi\powered_by_google_dark.png
* res\drawable-mdpi\powered_by_google_light.png
* res\drawable-tvdpi\
* res\drawable-tvdpi\common_full_open_on_phone.png
* res\drawable-tvdpi\common_google_signin_btn_icon_dark_disabled.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_dark_focused.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_dark_normal.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_dark_pressed.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_light_disabled.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_light_focused.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_light_normal.9.png
* res\drawable-tvdpi\common_google_signin_btn_icon_light_pressed.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_dark_disabled.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_dark_focused.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_dark_normal.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_dark_pressed.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_light_disabled.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_light_focused.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_light_normal.9.png
* res\drawable-tvdpi\common_google_signin_btn_text_light_pressed.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_dark_focused.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_dark_normal.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_light_disabled.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_light_focused.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_light_normal.9.png
* res\drawable-tvdpi\common_plus_signin_btn_icon_light_pressed.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_dark_disabled.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_dark_focused.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_dark_normal.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_dark_pressed.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_light_disabled.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_light_focused.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_light_normal.9.png
* res\drawable-tvdpi\common_plus_signin_btn_text_light_pressed.9.png
* res\drawable-tvdpi\ic_plusone_medium_off_client.png
* res\drawable-tvdpi\ic_plusone_small_off_client.png
* res\drawable-tvdpi\ic_plusone_standard_off_client.png
* res\drawable-tvdpi\ic_plusone_tall_off_client.png
* res\drawable-xhdpi\
* res\drawable-xhdpi\cast_ic_notification_0.png
* res\drawable-xhdpi\cast_ic_notification_1.png
* res\drawable-xhdpi\cast_ic_notification_2.png
* res\drawable-xhdpi\cast_ic_notification_on.png
* res\drawable-xhdpi\common_full_open_on_phone.png
* res\drawable-xhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_dark_focused.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_dark_normal.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_light_disabled.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_light_focused.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_light_normal.9.png
* res\drawable-xhdpi\common_google_signin_btn_icon_light_pressed.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_dark_disabled.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_dark_focused.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_dark_normal.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_dark_pressed.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_light_disabled.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_light_focused.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_light_normal.9.png
* res\drawable-xhdpi\common_google_signin_btn_text_light_pressed.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_light_focused.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_light_normal.9.png
* res\drawable-xhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_dark_focused.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_dark_normal.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_light_disabled.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_light_focused.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_light_normal.9.png
* res\drawable-xhdpi\common_plus_signin_btn_text_light_pressed.9.png
* res\drawable-xhdpi\ic_plusone_medium_off_client.png
* res\drawable-xhdpi\ic_plusone_small_off_client.png
* res\drawable-xhdpi\ic_plusone_standard_off_client.png
* res\drawable-xhdpi\ic_plusone_tall_off_client.png
* res\drawable-xhdpi\powered_by_google_dark.png
* res\drawable-xhdpi\powered_by_google_light.png
* res\drawable-xxhdpi\
* res\drawable-xxhdpi\cast_ic_notification_0.png
* res\drawable-xxhdpi\cast_ic_notification_1.png
* res\drawable-xxhdpi\cast_ic_notification_2.png
* res\drawable-xxhdpi\cast_ic_notification_on.png
* res\drawable-xxhdpi\common_full_open_on_phone.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_dark_focused.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_dark_normal.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_light_disabled.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_light_focused.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_light_normal.9.png
* res\drawable-xxhdpi\common_google_signin_btn_icon_light_pressed.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_dark_disabled.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_dark_focused.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_dark_normal.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_dark_pressed.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_light_disabled.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_light_focused.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_light_normal.9.png
* res\drawable-xxhdpi\common_google_signin_btn_text_light_pressed.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_light_focused.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_light_normal.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_dark_focused.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_dark_normal.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_light_disabled.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_light_focused.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_light_normal.9.png
* res\drawable-xxhdpi\common_plus_signin_btn_text_light_pressed.9.png
* res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* res\drawable-xxhdpi\ic_plusone_small_off_client.png
* res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* res\drawable-xxhdpi\powered_by_google_dark.png
* res\drawable-xxhdpi\powered_by_google_light.png
* res\drawable-xxxhdpi\
* res\drawable-xxxhdpi\powered_by_google_dark.png
* res\drawable-xxxhdpi\powered_by_google_light.png
* res\drawable\
* res\drawable\cast_ic_notification_connecting.xml
* res\drawable\common_google_signin_btn_icon_dark.xml
* res\drawable\common_google_signin_btn_icon_light.xml
* res\drawable\common_google_signin_btn_text_dark.xml
* res\drawable\common_google_signin_btn_text_light.xml
* res\drawable\common_plus_signin_btn_icon_dark.xml
* res\drawable\common_plus_signin_btn_icon_light.xml
* res\drawable\common_plus_signin_btn_text_dark.xml
* res\drawable\common_plus_signin_btn_text_light.xml
* res\raw\
* res\raw\gtm_analytics
* res\values-af\
* res\values-af\base_strings.xml
* res\values-af\common_strings.xml
* res\values-am\
* res\values-am\base_strings.xml
* res\values-am\common_strings.xml
* res\values-am\wallet_strings.xml
* res\values-ar\
* res\values-ar\base_strings.xml
* res\values-ar\common_strings.xml
* res\values-ar\wallet_strings.xml
* res\values-az-rAZ\
* res\values-az-rAZ\base_strings.xml
* res\values-az-rAZ\common_strings.xml
* res\values-bg\
* res\values-bg\base_strings.xml
* res\values-bg\common_strings.xml
* res\values-bg\wallet_strings.xml
* res\values-bn-rBD\
* res\values-bn-rBD\base_strings.xml
* res\values-bn-rBD\common_strings.xml
* res\values-ca\
* res\values-ca\base_strings.xml
* res\values-ca\common_strings.xml
* res\values-ca\wallet_strings.xml
* res\values-cs\
* res\values-cs\base_strings.xml
* res\values-cs\common_strings.xml
* res\values-cs\wallet_strings.xml
* res\values-da\
* res\values-da\base_strings.xml
* res\values-da\common_strings.xml
* res\values-da\wallet_strings.xml
* res\values-de\
* res\values-de\base_strings.xml
* res\values-de\common_strings.xml
* res\values-de\wallet_strings.xml
* res\values-el\
* res\values-el\base_strings.xml
* res\values-el\common_strings.xml
* res\values-el\wallet_strings.xml
* res\values-en-rAU\
* res\values-en-rAU\base_strings.xml
* res\values-en-rAU\common_strings.xml
* res\values-en-rAU\wallet_strings.xml
* res\values-en-rGB\
* res\values-en-rGB\base_strings.xml
* res\values-en-rGB\common_strings.xml
* res\values-en-rGB\wallet_strings.xml
* res\values-en-rIN\
* res\values-en-rIN\base_strings.xml
* res\values-en-rIN\common_strings.xml
* res\values-en-rIN\wallet_strings.xml
* res\values-es-rUS\
* res\values-es-rUS\base_strings.xml
* res\values-es-rUS\common_strings.xml
* res\values-es-rUS\wallet_strings.xml
* res\values-es\
* res\values-es\base_strings.xml
* res\values-es\common_strings.xml
* res\values-es\wallet_strings.xml
* res\values-et-rEE\
* res\values-et-rEE\base_strings.xml
* res\values-et-rEE\common_strings.xml
* res\values-eu-rES\
* res\values-eu-rES\base_strings.xml
* res\values-eu-rES\common_strings.xml
* res\values-fa\
* res\values-fa\base_strings.xml
* res\values-fa\common_strings.xml
* res\values-fa\wallet_strings.xml
* res\values-fi\
* res\values-fi\base_strings.xml
* res\values-fi\common_strings.xml
* res\values-fi\wallet_strings.xml
* res\values-fr-rCA\
* res\values-fr-rCA\base_strings.xml
* res\values-fr-rCA\common_strings.xml
* res\values-fr\
* res\values-fr\base_strings.xml
* res\values-fr\common_strings.xml
* res\values-fr\wallet_strings.xml
* res\values-gl-rES\
* res\values-gl-rES\base_strings.xml
* res\values-gl-rES\common_strings.xml
* res\values-gu-rIN\
* res\values-gu-rIN\base_strings.xml
* res\values-gu-rIN\common_strings.xml
* res\values-hi\
* res\values-hi\base_strings.xml
* res\values-hi\common_strings.xml
* res\values-hi\wallet_strings.xml
* res\values-hr\
* res\values-hr\base_strings.xml
* res\values-hr\common_strings.xml
* res\values-hr\wallet_strings.xml
* res\values-hu\
* res\values-hu\base_strings.xml
* res\values-hu\common_strings.xml
* res\values-hu\wallet_strings.xml
* res\values-hy-rAM\
* res\values-hy-rAM\base_strings.xml
* res\values-hy-rAM\common_strings.xml
* res\values-in\
* res\values-in\base_strings.xml
* res\values-in\common_strings.xml
* res\values-in\wallet_strings.xml
* res\values-is-rIS\
* res\values-is-rIS\base_strings.xml
* res\values-is-rIS\common_strings.xml
* res\values-it\
* res\values-it\base_strings.xml
* res\values-it\common_strings.xml
* res\values-it\wallet_strings.xml
* res\values-iw\
* res\values-iw\base_strings.xml
* res\values-iw\common_strings.xml
* res\values-iw\wallet_strings.xml
* res\values-ja\
* res\values-ja\base_strings.xml
* res\values-ja\common_strings.xml
* res\values-ja\wallet_strings.xml
* res\values-ka-rGE\
* res\values-ka-rGE\base_strings.xml
* res\values-ka-rGE\common_strings.xml
* res\values-kk-rKZ\
* res\values-kk-rKZ\base_strings.xml
* res\values-kk-rKZ\common_strings.xml
* res\values-km-rKH\
* res\values-km-rKH\base_strings.xml
* res\values-km-rKH\common_strings.xml
* res\values-kn-rIN\
* res\values-kn-rIN\base_strings.xml
* res\values-kn-rIN\common_strings.xml
* res\values-ko\
* res\values-ko\base_strings.xml
* res\values-ko\common_strings.xml
* res\values-ko\wallet_strings.xml
* res\values-ky-rKG\
* res\values-ky-rKG\base_strings.xml
* res\values-ky-rKG\common_strings.xml
* res\values-lo-rLA\
* res\values-lo-rLA\base_strings.xml
* res\values-lo-rLA\common_strings.xml
* res\values-lt\
* res\values-lt\base_strings.xml
* res\values-lt\common_strings.xml
* res\values-lt\wallet_strings.xml
* res\values-lv\
* res\values-lv\base_strings.xml
* res\values-lv\common_strings.xml
* res\values-lv\wallet_strings.xml
* res\values-mk-rMK\
* res\values-mk-rMK\base_strings.xml
* res\values-mk-rMK\common_strings.xml
* res\values-ml-rIN\
* res\values-ml-rIN\base_strings.xml
* res\values-ml-rIN\common_strings.xml
* res\values-mn-rMN\
* res\values-mn-rMN\base_strings.xml
* res\values-mn-rMN\common_strings.xml
* res\values-mr-rIN\
* res\values-mr-rIN\base_strings.xml
* res\values-mr-rIN\common_strings.xml
* res\values-ms-rMY\
* res\values-ms-rMY\base_strings.xml
* res\values-ms-rMY\common_strings.xml
* res\values-ms-rMY\wallet_strings.xml
* res\values-my-rMM\
* res\values-my-rMM\base_strings.xml
* res\values-my-rMM\common_strings.xml
* res\values-nb\
* res\values-nb\base_strings.xml
* res\values-nb\common_strings.xml
* res\values-nb\wallet_strings.xml
* res\values-ne-rNP\
* res\values-ne-rNP\base_strings.xml
* res\values-ne-rNP\common_strings.xml
* res\values-nl\
* res\values-nl\base_strings.xml
* res\values-nl\common_strings.xml
* res\values-nl\wallet_strings.xml
* res\values-pa-rIN\
* res\values-pa-rIN\base_strings.xml
* res\values-pa-rIN\common_strings.xml
* res\values-pl\
* res\values-pl\base_strings.xml
* res\values-pl\common_strings.xml
* res\values-pl\wallet_strings.xml
* res\values-pt-rBR\
* res\values-pt-rBR\base_strings.xml
* res\values-pt-rBR\common_strings.xml
* res\values-pt-rBR\wallet_strings.xml
* res\values-pt-rPT\
* res\values-pt-rPT\base_strings.xml
* res\values-pt-rPT\common_strings.xml
* res\values-pt-rPT\wallet_strings.xml
* res\values-pt\
* res\values-pt\base_strings.xml
* res\values-pt\common_strings.xml
* res\values-pt\wallet_strings.xml
* res\values-ro\
* res\values-ro\base_strings.xml
* res\values-ro\common_strings.xml
* res\values-ro\wallet_strings.xml
* res\values-ru\
* res\values-ru\base_strings.xml
* res\values-ru\common_strings.xml
* res\values-ru\wallet_strings.xml
* res\values-si-rLK\
* res\values-si-rLK\base_strings.xml
* res\values-si-rLK\common_strings.xml
* res\values-sk\
* res\values-sk\base_strings.xml
* res\values-sk\common_strings.xml
* res\values-sk\wallet_strings.xml
* res\values-sl\
* res\values-sl\base_strings.xml
* res\values-sl\common_strings.xml
* res\values-sl\wallet_strings.xml
* res\values-sq-rAL\
* res\values-sq-rAL\base_strings.xml
* res\values-sq-rAL\common_strings.xml
* res\values-sr\
* res\values-sr\base_strings.xml
* res\values-sr\common_strings.xml
* res\values-sr\wallet_strings.xml
* res\values-sv\
* res\values-sv\base_strings.xml
* res\values-sv\common_strings.xml
* res\values-sv\wallet_strings.xml
* res\values-sw\
* res\values-sw\base_strings.xml
* res\values-sw\common_strings.xml
* res\values-sw\wallet_strings.xml
* res\values-ta-rIN\
* res\values-ta-rIN\base_strings.xml
* res\values-ta-rIN\common_strings.xml
* res\values-te-rIN\
* res\values-te-rIN\base_strings.xml
* res\values-te-rIN\common_strings.xml
* res\values-th\
* res\values-th\base_strings.xml
* res\values-th\common_strings.xml
* res\values-th\wallet_strings.xml
* res\values-tl\
* res\values-tl\base_strings.xml
* res\values-tl\common_strings.xml
* res\values-tl\wallet_strings.xml
* res\values-tr\
* res\values-tr\base_strings.xml
* res\values-tr\common_strings.xml
* res\values-tr\wallet_strings.xml
* res\values-uk\
* res\values-uk\base_strings.xml
* res\values-uk\common_strings.xml
* res\values-uk\wallet_strings.xml
* res\values-ur-rPK\
* res\values-ur-rPK\base_strings.xml
* res\values-ur-rPK\common_strings.xml
* res\values-uz-rUZ\
* res\values-uz-rUZ\base_strings.xml
* res\values-uz-rUZ\common_strings.xml
* res\values-vi\
* res\values-vi\base_strings.xml
* res\values-vi\common_strings.xml
* res\values-vi\wallet_strings.xml
* res\values-zh-rCN\
* res\values-zh-rCN\base_strings.xml
* res\values-zh-rCN\common_strings.xml
* res\values-zh-rCN\wallet_strings.xml
* res\values-zh-rHK\
* res\values-zh-rHK\base_strings.xml
* res\values-zh-rHK\common_strings.xml
* res\values-zh-rHK\wallet_strings.xml
* res\values-zh-rTW\
* res\values-zh-rTW\base_strings.xml
* res\values-zh-rTW\common_strings.xml
* res\values-zh-rTW\wallet_strings.xml
* res\values-zu\
* res\values-zu\base_strings.xml
* res\values-zu\common_strings.xml
* res\values\
* res\values\admob_ads_attrs.xml
* res\values\admob_iap_style.xml
* res\values\admob_strings.xml
* res\values\auth_strings.xml
* res\values\base_attrs.xml
* res\values\base_colors.xml
* res\values\base_strings.xml
* res\values\cast_ids.xml
* res\values\cast_strings.xml
* res\values\common_attrs.xml
* res\values\common_strings.xml
* res\values\maps_attrs.xml
* res\values\version.xml
* res\values\wallet_attrs.xml
* res\values\wallet_colors.xml
* res\values\wallet_strings.xml
* res\values\wallet_styles.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+
gson-2.8.0.jar => com.google.code.gson:gson:2.8.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.8.0.jar => version 2.8.0 in com.google.code.gson:gson:2.8.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In google-play-services_lib:
* libs\google-play-services.jar => googleplayservices_lib\libs\google-play-services.jar
* src\ => googleplayservices_lib\src\main\java\
In VenderUnilever:
* AndroidManifest.xml => venderUnilever\src\main\AndroidManifest.xml
* assets\ => venderUnilever\src\main\assets
* libs\core-2.2.jar => venderUnilever\libs\core-2.2.jar
* libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar => venderUnilever\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* libs\RT_Android_Bluetooth_SDK_20150204.jar => venderUnilever\libs\RT_Android_Bluetooth_SDK_20150204.jar
* libs\sun.misc.BASE64Decoder.jar => venderUnilever\libs\sun.misc.BASE64Decoder.jar
* res\ => venderUnilever\src\main\res\
* src\ => venderUnilever\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
